ERROR 1031174 [2016-03-24 15:08:09,811] [Thread-2] polimi.deib.rsp_services_csparql.streams.SingleStreamDataServer  - Connect to localhost:15670 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
org.apache.http.conn.HttpHostConnectException: Connect to localhost:15670 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:149)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:447)
	at org.restlet.resource.ServerResource.doNegotiatedHandle(ServerResource.java:683)
	at org.restlet.resource.ServerResource.doConditionalHandle(ServerResource.java:357)
	at org.restlet.resource.ServerResource.handle(ServerResource.java:1014)
	at org.restlet.resource.Finder.handle(Finder.java:246)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:84)
	at org.restlet.Application.handle(Application.java:384)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.Component.handle(Component.java:406)
	at org.restlet.Server.handle(Server.java:516)
	at org.restlet.engine.connector.ServerHelper.handle(ServerHelper.java:72)
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:152)
	at org.restlet.engine.connector.HttpServerHelper$1.handle(HttpServerHelper.java:73)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:80)
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:677)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:649)
	at sun.net.httpserver.ServerImpl$DefaultExecutor.execute(ServerImpl.java:158)
	at sun.net.httpserver.ServerImpl$Dispatcher.handle(ServerImpl.java:433)
	at sun.net.httpserver.ServerImpl$Dispatcher.run(ServerImpl.java:398)
	at java.lang.Thread.run(Thread.java:745)
ERROR 1043823 [2016-03-24 17:17:06,930] [Thread-2] polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer  - Error while reading query body
java.lang.NullPointerException
	at eu.larkc.csparql.core.engine.CsparqlEngineImpl.registerQuery(CsparqlEngineImpl.java:239)
	at polimi.deib.rsp_services_csparql.commons.Csparql_Engine.registerQuery(Csparql_Engine.java:90)
	at polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer.registerQuery(SingleQueryDataServer.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:521)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:575)
	at org.restlet.resource.ServerResource.put(ServerResource.java:1374)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:447)
	at org.restlet.resource.ServerResource.doNegotiatedHandle(ServerResource.java:683)
	at org.restlet.resource.ServerResource.doConditionalHandle(ServerResource.java:357)
	at org.restlet.resource.ServerResource.handle(ServerResource.java:1014)
	at org.restlet.resource.Finder.handle(Finder.java:246)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:84)
	at org.restlet.Application.handle(Application.java:384)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.Component.handle(Component.java:406)
	at org.restlet.Server.handle(Server.java:516)
	at org.restlet.engine.connector.ServerHelper.handle(ServerHelper.java:72)
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:152)
	at org.restlet.engine.connector.HttpServerHelper$1.handle(HttpServerHelper.java:73)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:80)
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:677)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:649)
	at sun.net.httpserver.ServerImpl$DefaultExecutor.execute(ServerImpl.java:158)
	at sun.net.httpserver.ServerImpl$Dispatcher.handle(ServerImpl.java:433)
	at sun.net.httpserver.ServerImpl$Dispatcher.run(ServerImpl.java:398)
	at java.lang.Thread.run(Thread.java:745)
ERROR 1455015 [2016-03-24 17:23:58,122] [Thread-2] polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer  - Error while getting observers information
ERROR 1485426 [2016-03-24 17:24:28,533] [Thread-2] polimi.deib.rsp_services_csparql.observers.SingleObserverDataServer  - Error while unregistering observer 1842301679
ERROR 1976405 [2016-03-24 17:32:39,512] [com.espertech.esper.Timer-default-1] polimi.deib.rsp_services_csparql.observers.utilities.Observer4HTTP  - error during IO operation
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:117)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:177)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:84)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:109)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at polimi.deib.rsp_services_csparql.observers.utilities.Observer4HTTP.update(Observer4HTTP.java:128)
	at java.util.Observable.notifyObservers(Observable.java:159)
	at eu.larkc.csparql.core.engine.CsparqlQueryResultProxy.notify(CsparqlQueryResultProxy.java:48)
	at eu.larkc.csparql.core.engine.CsparqlEngineImpl.notifySubscribers(CsparqlEngineImpl.java:334)
	at eu.larkc.csparql.core.engine.CsparqlEngineImpl.update(CsparqlEngineImpl.java:381)
	at java.util.Observable.notifyObservers(Observable.java:159)
	at eu.larkc.csparql.cep.esper.QueryListener.update(QueryListener.java:70)
	at com.espertech.esper.core.StatementResultServiceImpl.dispatchInternal(StatementResultServiceImpl.java:359)
	at com.espertech.esper.core.StatementResultServiceImpl.processDispatch(StatementResultServiceImpl.java:243)
	at com.espertech.esper.core.StatementResultServiceImpl.execute(StatementResultServiceImpl.java:229)
	at com.espertech.esper.core.UpdateDispatchViewBase.execute(UpdateDispatchViewBase.java:75)
	at com.espertech.esper.core.UpdateDispatchFutureSpin.execute(UpdateDispatchFutureSpin.java:85)
	at com.espertech.esper.dispatch.DispatchServiceImpl.dispatchFromQueue(DispatchServiceImpl.java:57)
	at com.espertech.esper.dispatch.DispatchServiceImpl.dispatch(DispatchServiceImpl.java:31)
	at com.espertech.esper.core.EPRuntimeImpl.dispatch(EPRuntimeImpl.java:1076)
	at com.espertech.esper.core.EPRuntimeImpl.processTimeEvent(EPRuntimeImpl.java:476)
	at com.espertech.esper.core.EPRuntimeImpl.processEvent(EPRuntimeImpl.java:376)
	at com.espertech.esper.core.EPRuntimeImpl.sendEvent(EPRuntimeImpl.java:211)
	at com.espertech.esper.core.EPRuntimeImpl.timerCallback(EPRuntimeImpl.java:185)
	at com.espertech.esper.timer.EPLTimerTask.run(EPLTimerTask.java:61)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:304)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
ERROR 2186511 [2016-03-24 17:36:09,618] [Thread-2] polimi.deib.rsp_services_csparql.observers.SingleObserverDataServer  - Error while unregistering observer -692738663
ERROR 2263552 [2016-03-24 17:37:26,659] [Thread-2] polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer  - Error while getting observers information
