DEBUG 0 [2016-03-24 14:04:50,373] [main] polimi.deib.rsp_services_csparql.commons.Csparql_Engine  - Timestamp function enabled
DEBUG 1164 [2016-03-24 14:04:51,537] [main] polimi.deib.rsp_services_csparql.server.rsp_services_csparql_server  - Static resources path: C:\workspace\rsp_services_csparql
DEBUG 0 [2016-03-24 14:05:28,536] [main] polimi.deib.rsp_services_csparql.commons.Csparql_Engine  - Timestamp function enabled
DEBUG 1007 [2016-03-24 14:05:29,543] [main] polimi.deib.rsp_services_csparql.server.rsp_services_csparql_server  - Static resources path: C:\workspace\rsp_services_csparql
DEBUG 0 [2016-03-24 14:34:07,548] [main] polimi.deib.rsp_services_csparql.commons.Csparql_Engine  - Timestamp function enabled
DEBUG 1085 [2016-03-24 14:34:08,633] [main] polimi.deib.rsp_services_csparql.server.rsp_services_csparql_server  - Static resources path: C:\workspace\rsp_services_csparql
DEBUG 0 [2016-03-24 14:50:58,637] [main] polimi.deib.rsp_services_csparql.commons.Csparql_Engine  - Timestamp function enabled
DEBUG 1066 [2016-03-24 14:50:59,703] [main] polimi.deib.rsp_services_csparql.server.rsp_services_csparql_server  - Static resources path: C:\workspace\rsp_services_csparql
ERROR 1031174 [2016-03-24 15:08:09,811] [Thread-2] polimi.deib.rsp_services_csparql.streams.SingleStreamDataServer  - Connect to localhost:15670 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
org.apache.http.conn.HttpHostConnectException: Connect to localhost:15670 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:149)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:84)
	at org.restlet.Application.handle(Application.java:384)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.Component.handle(Component.java:406)
	at org.restlet.Server.handle(Server.java:516)
	at org.restlet.engine.connector.ServerHelper.handle(ServerHelper.java:72)
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:152)
	at org.restlet.engine.connector.HttpServerHelper$1.handle(HttpServerHelper.java:73)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:80)
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:677)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:649)
	at sun.net.httpserver.ServerImpl$DefaultExecutor.execute(ServerImpl.java:158)
	at sun.net.httpserver.ServerImpl$Dispatcher.handle(ServerImpl.java:433)
	at sun.net.httpserver.ServerImpl$Dispatcher.run(ServerImpl.java:398)
	at java.lang.Thread.run(Thread.java:745)
ERROR 893531 [2016-03-24 17:14:36,638] [Thread-2] polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer  - Error while reading query body
java.lang.NullPointerException
	at eu.larkc.csparql.core.engine.CsparqlEngineImpl.registerQuery(CsparqlEngineImpl.java:239)
	at polimi.deib.rsp_services_csparql.commons.Csparql_Engine.registerQuery(Csparql_Engine.java:90)
	at polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer.registerQuery(SingleQueryDataServer.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:521)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:575)
	at org.restlet.resource.ServerResource.put(ServerResource.java:1374)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:447)
	at org.restlet.resource.ServerResource.doNegotiatedHandle(ServerResource.java:683)
	at org.restlet.resource.ServerResource.doConditionalHandle(ServerResource.java:357)
	at org.restlet.resource.ServerResource.handle(ServerResource.java:1014)
	at org.restlet.resource.Finder.handle(Finder.java:246)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:84)
	at org.restlet.Application.handle(Application.java:384)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.Component.handle(Component.java:406)
	at org.restlet.Server.handle(Server.java:516)
	at org.restlet.engine.connector.ServerHelper.handle(ServerHelper.java:72)
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:152)
	at org.restlet.engine.connector.HttpServerHelper$1.handle(HttpServerHelper.java:73)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:80)
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:677)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:649)
	at sun.net.httpserver.ServerImpl$DefaultExecutor.execute(ServerImpl.java:158)
	at sun.net.httpserver.ServerImpl$Dispatcher.handle(ServerImpl.java:433)
	at sun.net.httpserver.ServerImpl$Dispatcher.run(ServerImpl.java:398)
	at java.lang.Thread.run(Thread.java:745)
ERROR 1043823 [2016-03-24 17:17:06,930] [Thread-2] polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer  - Error while reading query body
java.lang.NullPointerException
	at eu.larkc.csparql.core.engine.CsparqlEngineImpl.registerQuery(CsparqlEngineImpl.java:239)
	at polimi.deib.rsp_services_csparql.commons.Csparql_Engine.registerQuery(Csparql_Engine.java:90)
	at polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer.registerQuery(SingleQueryDataServer.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:521)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:575)
	at org.restlet.resource.ServerResource.put(ServerResource.java:1374)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:447)
	at org.restlet.resource.ServerResource.doNegotiatedHandle(ServerResource.java:683)
	at org.restlet.resource.ServerResource.doConditionalHandle(ServerResource.java:357)
	at org.restlet.resource.ServerResource.handle(ServerResource.java:1014)
	at org.restlet.resource.Finder.handle(Finder.java:246)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:84)
	at org.restlet.Application.handle(Application.java:384)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.Component.handle(Component.java:406)
	at org.restlet.Server.handle(Server.java:516)
	at org.restlet.engine.connector.ServerHelper.handle(ServerHelper.java:72)
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:152)
	at org.restlet.engine.connector.HttpServerHelper$1.handle(HttpServerHelper.java:73)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:80)
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:677)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:77)
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:649)
	at sun.net.httpserver.ServerImpl$DefaultExecutor.execute(ServerImpl.java:158)
	at sun.net.httpserver.ServerImpl$Dispatcher.handle(ServerImpl.java:433)
	at sun.net.httpserver.ServerImpl$Dispatcher.run(ServerImpl.java:398)
	at java.lang.Thread.run(Thread.java:745)
ERROR 1455015 [2016-03-24 17:23:58,122] [Thread-2] polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer  - Error while getting observers information
ERROR 1485426 [2016-03-24 17:24:28,533] [Thread-2] polimi.deib.rsp_services_csparql.observers.SingleObserverDataServer  - Error while unregistering observer 1842301679
DEBUG 1974223 [2016-03-24 17:32:37,330] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.sparql.jena.JenaEngine  - Information about execution of query 87ab08fd-5913-45e2-afcc-6f8556f53049 
 Execution Time : 127 
 Results Number : 0 
 Total Memory : 122.0 mb 
 Free Memory : 104.0 mb 
 Memory Usage : 17.0 mb
INFO  1974224 [2016-03-24 17:32:37,331] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.core.engine.CsparqlEngineImpl  - results obtained in 148949018 nanoseconds
ERROR 1976405 [2016-03-24 17:32:39,512] [com.espertech.esper.Timer-default-1] polimi.deib.rsp_services_csparql.observers.utilities.Observer4HTTP  - error during IO operation
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:117)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:177)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:84)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:109)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at polimi.deib.rsp_services_csparql.observers.utilities.Observer4HTTP.update(Observer4HTTP.java:128)
	at java.util.Observable.notifyObservers(Observable.java:159)
	at eu.larkc.csparql.core.engine.CsparqlQueryResultProxy.notify(CsparqlQueryResultProxy.java:48)
	at eu.larkc.csparql.core.engine.CsparqlEngineImpl.notifySubscribers(CsparqlEngineImpl.java:334)
	at eu.larkc.csparql.core.engine.CsparqlEngineImpl.update(CsparqlEngineImpl.java:381)
	at java.util.Observable.notifyObservers(Observable.java:159)
	at eu.larkc.csparql.cep.esper.QueryListener.update(QueryListener.java:70)
	at com.espertech.esper.core.StatementResultServiceImpl.dispatchInternal(StatementResultServiceImpl.java:359)
	at com.espertech.esper.core.StatementResultServiceImpl.processDispatch(StatementResultServiceImpl.java:243)
	at com.espertech.esper.core.StatementResultServiceImpl.execute(StatementResultServiceImpl.java:229)
	at com.espertech.esper.core.UpdateDispatchViewBase.execute(UpdateDispatchViewBase.java:75)
	at com.espertech.esper.core.UpdateDispatchFutureSpin.execute(UpdateDispatchFutureSpin.java:85)
	at com.espertech.esper.dispatch.DispatchServiceImpl.dispatchFromQueue(DispatchServiceImpl.java:57)
	at com.espertech.esper.dispatch.DispatchServiceImpl.dispatch(DispatchServiceImpl.java:31)
	at com.espertech.esper.core.EPRuntimeImpl.dispatch(EPRuntimeImpl.java:1076)
	at com.espertech.esper.core.EPRuntimeImpl.processTimeEvent(EPRuntimeImpl.java:476)
	at com.espertech.esper.core.EPRuntimeImpl.processEvent(EPRuntimeImpl.java:376)
	at com.espertech.esper.core.EPRuntimeImpl.sendEvent(EPRuntimeImpl.java:211)
	at com.espertech.esper.core.EPRuntimeImpl.timerCallback(EPRuntimeImpl.java:185)
	at com.espertech.esper.timer.EPLTimerTask.run(EPLTimerTask.java:61)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:304)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
ERROR 2186511 [2016-03-24 17:36:09,618] [Thread-2] polimi.deib.rsp_services_csparql.observers.SingleObserverDataServer  - Error while unregistering observer -692738663
ERROR 2263552 [2016-03-24 17:37:26,659] [Thread-2] polimi.deib.rsp_services_csparql.queries.SingleQueryDataServer  - Error while getting observers information
DEBUG 2637691 [2016-03-24 17:43:40,798] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.sparql.jena.JenaEngine  - Information about execution of query d347c287-37ac-4cc7-a003-dc7194f9d4c7 
 Execution Time : 2 
 Results Number : 0 
 Total Memory : 122.0 mb 
 Free Memory : 80.0 mb 
 Memory Usage : 41.0 mb
INFO  2637691 [2016-03-24 17:43:40,798] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.core.engine.CsparqlEngineImpl  - results obtained in 24607231 nanoseconds
DEBUG 2937731 [2016-03-24 17:48:40,838] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.sparql.jena.JenaEngine  - Information about execution of query d347c287-37ac-4cc7-a003-dc7194f9d4c7 
 Execution Time : 2 
 Results Number : 0 
 Total Memory : 122.0 mb 
 Free Memory : 93.0 mb 
 Memory Usage : 28.0 mb
INFO  2937731 [2016-03-24 17:48:40,838] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.core.engine.CsparqlEngineImpl  - results obtained in 60209457 nanoseconds
DEBUG 3237714 [2016-03-24 17:53:40,821] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.sparql.jena.JenaEngine  - Information about execution of query d347c287-37ac-4cc7-a003-dc7194f9d4c7 
 Execution Time : 1 
 Results Number : 0 
 Total Memory : 122.0 mb 
 Free Memory : 89.0 mb 
 Memory Usage : 32.0 mb
INFO  3237714 [2016-03-24 17:53:40,821] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.core.engine.CsparqlEngineImpl  - results obtained in 43452676 nanoseconds
DEBUG 3393691 [2016-03-24 17:56:16,798] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.sparql.jena.JenaEngine  - Information about execution of query f4e198e4-ff96-4e6e-a248-ca4d13a64d9f 
 Execution Time : 21 
 Results Number : 78 
 Total Memory : 122.0 mb 
 Free Memory : 85.0 mb 
 Memory Usage : 36.0 mb
INFO  3393691 [2016-03-24 17:56:16,798] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.core.engine.CsparqlEngineImpl  - results obtained in 26147642 nanoseconds
DEBUG 3395680 [2016-03-24 17:56:18,787] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.sparql.jena.JenaEngine  - Information about execution of query f4e198e4-ff96-4e6e-a248-ca4d13a64d9f 
 Execution Time : 12 
 Results Number : 78 
 Total Memory : 122.0 mb 
 Free Memory : 83.0 mb 
 Memory Usage : 38.0 mb
INFO  3395681 [2016-03-24 17:56:18,788] [com.espertech.esper.Timer-default-1] eu.larkc.csparql.core.engine.CsparqlEngineImpl  - results obtained in 16995839 nanoseconds
